Complete hex dump of big
File size: 65921 bytes
==================================================

Offset    Hexadecimal                                      ASCII
00000260  07 66 fc 18 07 6e fc 0b 07 73 fc 14 07 72 fc 1e   |.f...n...s...r..|
00000270  07 78 fc 26 07 82 fc 2a 07 8b fc 25 07 93 fc 1c   |.x.&...*...%....|
00000280  07 94 fc 12 07 90 fc 08 07 8b fc 12 07 90 fc 1c   |................|
00000290  07 94 fc 24 07 97 fc 31 07 99 fc 3d 07 98 fc 4d   |...$...1...=...M|
000002a0  07 93 fc 5b 07 8b fc 5d 07 80 fc 5b 07 7c fc 52   |...[...]...[.|.R|
000002b0  07 76 fc 49 07 74 fc 44 07 74 fc 3e 07 7a fc 3c   |.v.I.t.D.t.>.z.<|
000002c0  07 81 fc 3b 07 85 fc 3c 07 81 fc 3e 07 7a fc 44   |...;...<...>.z.D|
000002d0  07 74 fc 49 07 74 fc 52 07 76 fc 5b 07 7c fc 5d   |.t.I.t.R.v.[.|.]|
000002e0  07 80 fc 5b 07 8b fc 4d 07 93 fc 3d 07 98 fc 31   |...[...M...=...1|
000002f0  07 99 fc 24 07 97 fc 1d 07 94 fc 2b 07 9c fc 38   |...$.......+...8|
00000300  07 a6 fc 40 07 af fc 43 07 b9 fc 40 07 c3 fc 34   |...@...C...@...4|
00000310  07 c8 fc 2d 07 c1 fc 25 07 b8 fc 1c 07 af fc 20   |...-...%....... |
00000320  07 c3 fc 20 07 d6 fc 1c 07 ea fc 15 07 fd fc 17   |... ............|
00000330  07 ec fc 17 07 da fc 14 07 c9 fc 0e 07 b8 fc 06   |................|
00000340  07 aa fc fc 06 a2 fc ee 06 9c fc de 06 9b fc e2   |................|
00000350  06 ab fc e3 06 bb fc df 06 ca fc d7 06 da fc ce   |................|
00000360  06 e3 fc c3 06 e7 fc b2 06 ea fc a2 06 e8 fc 97   |................|
00000370  06 e3 fc 8e 06 db fc 85 06 cb fc 82 06 bc fc 82   |................|
00000380  06 ad fc 87 06 9f fc 91 06 92 fc a0 06 84 fc af   |................|
00000390  06 7b fc bf 06 76 fc cf 06 73 fc e1 06 76 fc f0   |.{...v...s...v..|
000003a0  06 7b fc fe 06 83 fc 0b 07 8f fc 15 07 9d fc 1c   |.{..............|
000003b0  07 af fc 15 07 9d fc 0b 07 8f fc fe 06 83 fc f0   |................|
000003c0  06 7b fc e1 06 76 fc cf 06 73 fc bf 06 76 fc af   |.{...v...s...v..|
000003d0  06 7b fc a0 06 84 fc 91 06 92 fc 87 06 9f fc 82   |.{..............|
000003e0  06 ad fc 82 06 bc fc 85 06 cb fc 84 06 c1 fc 7b   |...............{|
000003f0  06 d2 fc 70 06 e2 fc 65 06 f2 fc 58 06 02 fd 4c   |...p...e...X...L|
00000400  06 10 fd 3e 06 1f fd 30 06 2c fd 22 06 39 fd 12   |...>...0.,.".9..|
00000410  06 45 fd 02 06 50 fd f1 05 5a fd e0 05 63 fd ce   |.E...P...Z...c..|
00000420  05 6b fd bd 05 72 fd cf 05 6a fd e0 05 61 fd f1   |.k...r...j...a..|
00000430  05 56 fd 00 06 4a fd 0f 06 3d fd 1d 06 2f fd 2b   |.V...J...=.../.+|
00000440  06 21 fd 38 06 13 fd 46 06 05 fd 53 06 f6 fc 5f   |.!.8...F...S..._|
00000450  06 e6 fc 6a 06 d6 fc 74 06 c5 fc 7c 06 b3 fc 84   |...j...t...|....|
00000460  06 a1 fc 86 06 a3 fc 85 06 b1 fc 88 06 be fc 8e   |................|
00000470  06 c9 fc 98 06 d1 fc a3 06 d6 fc af 06 d8 fc bb   |................|
00000480  06 d6 fc c5 06 d0 fc cc 06 c7 fc d0 06 be fc d2   |................|
00000490  06 b4 fc d0 06 a9 fc cb 06 a0 fc c4 06 98 fc bb   |................|
000004a0  06 94 fc b0 06 94 fc a7 06 97 fc 9f 06 9d fc 9a   |................|
000004b0  06 a6 fc 99 06 b0 fc 9d 06 bb fc a4 06 c3 fc ae   |................|
000004c0  06 c7 fc b9 06 c6 fc c1 06 c0 fc c6 06 b7 fc c6   |................|
000004d0  06 ad fc bf 06 a6 fc b5 06 a4 fc ac 06 a8 fc ab   |................|
000004e0  06 b2 fc ac 06 a8 fc b5 06 a4 fc bf 06 a6 fc c6   |................|
000004f0  06 ad fc c6 06 b7 fc c1 06 c0 fc b9 06 c6 fc ae   |................|
00000500  06 c7 fc a4 06 c3 fc 9d 06 bb fc 99 06 b0 fc 9a   |................|
00000510  06 a6 fc 9f 06 9d fc a7 06 97 fc b0 06 94 fc bb   |................|
00000520  06 94 fc c4 06 98 fc cb 06 a0 fc d0 06 a9 fc d2   |................|
00000530  06 b4 fc d0 06 be fc cc 06 c7 fc c5 06 d0 fc bb   |................|
00000540  06 d6 fc af 06 d8 fc a3 06 d6 fc 98 06 d1 fc 8e   |................|
00000550  06 c9 fc 88 06 be fc 85 06 b1 fc 86 06 a3 fc 84   |................|
00000560  06 a1 fc 7c 06 b3 fc 74 06 c5 fc 6a 06 d6 fc 5f   |...|...t...j..._|
00000570  06 e6 fc 53 06 f6 fc 46 06 05 fd 38 06 13 fd 2b   |...S...F...8...+|
00000580  06 21 fd 1d 06 2f fd 0f 06 3d fd 00 06 4a fd f1   |.!.../...=...J..|
00000590  05 56 fd e0 05 61 fd cf 05 6a fd bd 05 72 fd ac   |.V...a...j...r..|
000005a0  05 78 fd 9b 05 7d fd 89 05 81 fd 78 05 84 fd 76   |.x...}.....x...v|
000005b0  05 86 fd 89 05 87 fd 9c 05 8a fd ae 05 8e fd bf   |................|
000005c0  05 94 fd d1 05 9b fd e2 05 a2 fd f2 05 ab fd 01   |................|
000005d0  06 b6 fd 0f 06 c3 fd 1a 06 d2 fd 24 06 e1 fd 2a   |...........$...*|
000005e0  06 f2 fd 2e 06 04 fe 2e 06 16 fe 2b 06 28 fe 24   |...........+.(.$|
000005f0  06 34 fe 1a 06 3d fe 10 06 43 fe 04 06 46 fe f8   |.4...=...C...F..|
00000600  05 47 fe 00 06 3b fe 03 06 2f fe 03 06 22 fe 00   |.G...;.../..."..|
00000610  06 15 fe f7 05 08 fe ec 05 ff fd de 05 f9 fd ce   |................|
00000620  05 f7 fd be 05 fb fd ae 05 03 fe a0 05 0f fe 98   |................|
00000630  05 1d fe 93 05 2d fe 92 05 3f fe 97 05 53 fe 9f   |.....-...?...S..|
00000640  05 62 fe aa 05 6e fe bb 05 78 fe cd 05 7e fe e1   |.b...n...x...~..|
00000650  05 80 fe f5 05 7f fe 08 06 7a fe 19 06 71 fe 29   |.........z...q.)|
00000660  06 64 fe 36 06 55 fe 40 06 44 fe 47 06 32 fe 4b   |.d.6.U.@.D.G.2.K|
00000670  06 1e fe 4b 06 0a fe 47 06 f7 fd 41 06 e4 fd 39   |...K...G...A...9|
00000680  06 d4 fd 2f 06 c5 fd 23 06 b7 fd 17 06 ab fd 09   |.../...#........|
00000690  06 9f fd fa 05 95 fd ea 05 8d fd fc 05 85 fd 0e   |................|
000006a0  06 7f fd 20 06 79 fd 33 06 75 fd 46 06 71 fd 59   |... .y.3.u.F.q.Y|
000006b0  06 6e fd 6c 06 6c fd 80 06 6a fd 93 06 68 fd a6   |.n.l.l...j...h..|
000006c0  06 67 fd b9 06 67 fd cd 06 69 fd df 06 6e fd f1   |.g...g...i...n..|
000006d0  06 75 fd 02 07 7f fd 13 07 89 fd 22 07 96 fd 2f   |.u.........".../|
000006e0  07 a4 fd 39 07 b5 fd 3f 07 c5 fd 43 07 d7 fd 36   |...9...?...C...6|
000006f0  07 c8 fd 28 07 be fd 15 07 b6 fd 02 07 b3 fd ee   |...(............|
00000700  06 b1 fd db 06 b5 fd ce 06 bc fd c5 06 c5 fd bd   |................|
00000710  06 d3 fd b8 06 e6 fd b7 06 fa fd b9 06 0e fe be   |................|
00000720  06 21 fe c6 06 33 fe d2 06 43 fe e0 06 51 fe f0   |.!...3...C...Q..|
00000730  06 5d fe 02 07 66 fe 14 07 6d fe 28 07 71 fe 3b   |.]...f...m.(.q.;|
00000740  07 71 fe 4f 07 6e fe 61 07 66 fe 72 07 5c fe 81   |.q.O.n.a.f.r.\..|
00000750  07 4f fe 8d 07 3f fe 96 07 2e fe 9b 07 1a fe 9d   |.O...?..........|
00000760  07 07 fe 9c 07 f3 fd 98 07 e0 fd 90 07 cd fd 86   |................|
00000770  07 bc fd 7a 07 ac fd 6d 07 9d fd 60 07 8f fd 52   |...z...m...`...R|
00000780  07 81 fd 42 07 75 fd 32 07 6a fd 21 07 5f fd 10   |...B.u.2.j.!._..|
00000790  07 57 fd fe 06 50 fd ed 06 4a fd db 06 45 fd c8   |.W...P...J...E..|
000007a0  06 42 fd b6 06 40 fd a3 06 3f fd 91 06 40 fd 7e   |.B...@...?...@.~|
000007b0  06 43 fd 6c 06 47 fd 59 06 4b fd 45 06 50 fd 32   |.C.l.G.Y.K.E.P.2|
000007c0  06 54 fd 1e 06 58 fd 0b 06 5c fd f7 05 61 fd e4   |.T...X...\...a..|
000007d0  05 66 fd d1 05 6b fd e4 05 66 fd f7 05 61 fd 0b   |.f...k...f...a..|
000007e0  06 5c fd 1e 06 58 fd 32 06 54 fd 45 06 50 fd 59   |.\...X.2.T.E.P.Y|
000007f0  06 4b fd 6c 06 47 fd 5c 06 4e fd 4b 06 55 fd 3b   |.K.l.G.\.N.K.U.;|
00000800  06 5c fd 2a 06 65 fd 1a 06 6d fd 0b 06 76 fd fc   |.\.*.e...m...v..|
00000810  05 80 fd ec 05 8a fd fc 05 80 fd 0b 06 76 fd 1a   |.............v..|
00000820  06 6d fd 2a 06 65 fd 3b 06 5c fd 4b 06 55 fd 5c   |.m.*.e.;.\.K.U.\|
00000830  06 4e fd 6c 06 47 fd 7e 06 43 fd 91 06 40 fd a3   |.N.l.G.~.C...@..|
00000840  06 3f fd b6 06 40 fd c8 06 42 fd db 06 45 fd ed   |.?...@...B...E..|
00000850  06 4a fd fe 06 50 fd 0f 07 58 fd fd 06 57 fd ea   |.J...P...X...W..|
00000860  06 58 fd d8 06 58 fd c6 06 59 fd b3 06 5b fd a1   |.X...X...Y...[..|
00000870  06 5d fd 8f 06 62 fd 7e 06 68 fd 8f 06 62 fd a1   |.]...b.~.h...b..|
00000880  06 5d fd b3 06 5b fd c6 06 59 fd d8 06 58 fd ea   |.]...[...Y...X..|
00000890  06 58 fd fd 06 57 fd 10 07 57 fd 21 07 5f fd 32   |.X...W...W.!._.2|
000008a0  07 6a fd 42 07 75 fd 52 07 81 fd 60 07 8f fd 6d   |.j.B.u.R...`...m|
000008b0  07 9d fd 7a 07 ac fd 86 07 bc fd 90 07 cd fd 98   |...z............|
000008c0  07 e0 fd 9c 07 f3 fd 9d 07 07 fe 9b 07 1a fe 96   |................|
000008d0  07 2e fe 8d 07 3f fe 81 07 4f fe 72 07 5c fe 61   |.....?...O.r.\.a|
000008e0  07 66 fe 4f 07 6e fe 3b 07 71 fe 28 07 71 fe 14   |.f.O.n.;.q.(.q..|
000008f0  07 6d fe 02 07 66 fe f0 06 5d fe e0 06 51 fe d2   |.m...f...]...Q..|
00000900  06 43 fe c6 06 33 fe c3 06 32 fe d6 06 38 fe e9   |.C...3...2...8..|
00000910  06 3a fe fb 06 38 fe 0d 07 33 fe 1e 07 2b fe 2d   |.:...8...3...+.-|
00000920  07 20 fe 37 07 14 fe 3e 07 07 fe 43 07 f7 fd 44   |. .7...>...C...D|
00000930  07 e5 fd 42 07 d4 fd 44 07 d4 fd 47 07 e7 fd 46   |...B...D...G...F|
00000940  07 f8 fd 43 07 09 fe 3d 07 19 fe 35 07 27 fe 2a   |...C...=...5.'.*|
00000950  07 35 fe 1e 07 41 fe 10 07 4a fe 00 07 50 fe f0   |.5...A...J...P..|
00000960  06 51 fe df 06 50 fe f0 06 51 fe 00 07 50 fe 10   |.Q...P...Q...P..|
00000970  07 4a fe 1e 07 41 fe 2a 07 35 fe 35 07 27 fe 3d   |.J...A.*.5.5.'.=|
00000980  07 19 fe 43 07 09 fe 46 07 f8 fd 47 07 e7 fd 44   |...C...F...G...D|
00000990  07 d4 fd 42 07 d4 fd 44 07 d7 fd 34 07 e0 fd 22   |...B...D...4..."|
000009a0  07 e4 fd 11 07 e5 fd 02 07 e3 fd f5 06 dc fd e9   |................|
000009b0  06 d0 fd e4 06 c4 fd e4 06 b5 fd e4 06 c4 fd e9   |................|
000009c0  06 d0 fd f5 06 dc fd 02 07 e3 fd 11 07 e5 fd 22   |..............."|
000009d0  07 e4 fd 34 07 e0 fd 44 07 d7 fd 38 07 e5 fd 2a   |...4...D...8...*|
000009e0  07 ef fd 1a 07 f5 fd 08 07 f6 fd f7 06 f6 fd e5   |................|
000009f0  06 f4 fd d7 06 ef fd cd 06 e6 fd c5 06 da fd c2   |................|
00000a00  06 cb fd c5 06 da fd cd 06 e6 fd d7 06 ef fd e5   |................|
00000a10  06 f4 fd f7 06 f6 fd 08 07 f6 fd 1a 07 f5 fd 2a   |...............*|
00000a20  07 ef fd 38 07 e5 fd 44 07 d7 fd 43 07 dd fd 42   |...8...D...C...B|
00000a30  07 dc fd 3b 07 eb fd 2f 07 f8 fd 22 07 02 fe 12   |...;.../..."....|
00000a40  07 07 fe 01 07 0a fe ef 06 0b fe de 06 0a fe d1   |................|
00000a50  06 05 fe c4 06 fb fd b9 06 ed fd c4 06 fb fd d1   |................|
00000a60  06 05 fe de 06 0a fe ef 06 0b fe 01 07 0a fe 12   |................|
00000a70  07 07 fe 22 07 02 fe 2f 07 f8 fd 3b 07 eb fd 42   |...".../...;...B|
00000a80  07 dc fd 43 07 dd fd 3f 07 ee fd 38 07 fd fd 2e   |...C...?...8....|
00000a90  07 0a fe 22 07 13 fe 11 07 1b fe ff 06 20 fe ed   |..."......... ..|
00000aa0  06 22 fe db 06 21 fe ca 06 1a fe ba 06 10 fe ca   |."...!..........|
00000ab0  06 1a fe db 06 21 fe ed 06 22 fe ff 06 20 fe 11   |.....!..."... ..|
00000ac0  07 1b fe 22 07 13 fe 2e 07 0a fe 38 07 fd fd 3f   |...".......8...?|
00000ad0  07 ee fd 43 07 dd fd 42 07 d4 fd 44 07 e5 fd 43   |...C...B...D...C|
00000ae0  07 f7 fd 3e 07 07 fe 37 07 14 fe 2d 07 20 fe 1e   |...>...7...-. ..|
00000af0  07 2b fe 0d 07 33 fe fb 06 38 fe e9 06 3a fe d6   |.+...3...8...:..|
00000b00  06 38 fe c3 06 32 fe c6 06 33 fe be 06 21 fe b9   |.8...2...3...!..|
00000b10  06 0e fe b7 06 fa fd b8 06 e6 fd bd 06 d3 fd c5   |................|
00000b20  06 c5 fd ce 06 bc fd db 06 b5 fd ee 06 b1 fd 02   |................|
00000b30  07 b3 fd 15 07 b6 fd 28 07 be fd 36 07 c8 fd 43   |.......(...6...C|
00000b40  07 d7 fd 3f 07 c5 fd 39 07 b5 fd 46 07 c2 fd 51   |...?...9...F...Q|
00000b50  07 d2 fd 58 07 e3 fd 5c 07 f5 fd 5d 07 08 fe 5e   |...X...\...]...^|
00000b60  07 1b fe 5d 07 2e fe 5b 07 40 fe 56 07 53 fe 4d   |...]...[.@.V.S.M|
00000b70  07 63 fe 40 07 71 fe 4d 07 63 fe 56 07 53 fe 5b   |.c.@.q.M.c.V.S.[|
00000b80  07 40 fe 5d 07 2e fe 5e 07 1b fe 5d 07 08 fe 5c   |.@.]...^...]...\|
00000b90  07 f5 fd 58 07 e3 fd 51 07 d2 fd 46 07 c2 fd 39   |...X...Q...F...9|
00000ba0  07 b5 fd 2f 07 a4 fd 22 07 96 fd 13 07 89 fd 02   |.../..."........|
00000bb0  07 7f fd f2 06 75 fd 06 07 75 fd 18 07 79 fd 2a   |.....u...u...y.*|
00000bc0  07 81 fd 3a 07 8c fd 49 07 98 fd 58 07 a4 fd 66   |...:...I...X...f|
00000bd0  07 b1 fd 74 07 bf fd 81 07 cd fd 8d 07 dc fd 99   |...t............|
00000be0  07 eb fd 8d 07 dc fd 81 07 cd fd 74 07 bf fd 66   |...........t...f|
00000bf0  07 b1 fd 58 07 a4 fd 49 07 98 fd 3a 07 8c fd 2a   |...X...I...:...*|
00000c00  07 81 fd 18 07 79 fd 06 07 75 fd f1 06 75 fd df   |.....y...u...u..|
00000c10  06 6e fd cd 06 69 fd b9 06 67 fd a6 06 67 fd 93   |.n...i...g...g..|
00000c20  06 68 fd 80 06 6a fd 6c 06 6c fd 59 06 6e fd 46   |.h...j.l.l.Y.n.F|
00000c30  06 71 fd 33 06 75 fd 20 06 79 fd 0e 06 7f fd fc   |.q.3.u. .y......|
00000c40  05 85 fd ea 05 8d fd fa 05 95 fd 09 06 9f fd 17   |................|
00000c50  06 ab fd 23 06 b7 fd 2f 06 c5 fd 39 06 d4 fd 40   |...#.../...9...@|
00000c60  06 e2 fd 3e 06 df fd 45 06 e3 fd 4b 06 e5 fd 50   |...>...E...K...P|
00000c70  06 e7 fd 56 06 e5 fd 5d 06 e2 fd 5c 06 d8 fd 57   |...V...]...\...W|
00000c80  06 cf fd 4a 06 c6 fd 3a 06 bd fd 29 06 b5 fd 1b   |...J...:...)....|
00000c90  06 af fd 1b 06 b0 fd 2c 06 b1 fd 37 06 ae fd 3a   |.......,...7...:|
00000ca0  06 a5 fd 2f 06 9b fd 23 06 95 fd 15 06 92 fd 06   |.../...#........|
00000cb0  06 92 fd f7 05 94 fd 06 06 92 fd 15 06 92 fd 23   |...............#|
00000cc0  06 95 fd 2f 06 9b fd 3a 06 a5 fd 37 06 ae fd 2c   |.../...:...7...,|
00000cd0  06 b1 fd 1b 06 b0 fd 1b 06 af fd 29 06 b5 fd 24   |...........)...$|
00000ce0  06 b1 fd 33 06 b7 fd 43 06 b9 fd 53 06 b7 fd 63   |...3...C...S...c|
00000cf0  06 b1 fd 6c 06 a9 fd 71 06 9e fd 71 06 95 fd 6b   |...l...q...q...k|
00000d00  06 8e fd 62 06 8b fd 56 06 8a fd 4a 06 8c fd 43   |...b...V...J...C|
00000d10  06 94 fd 49 06 97 fd 4b 06 97 fd 52 06 94 fd 52   |...I...K...R...R|
00000d20  06 90 fd 52 06 8e fd 52 06 90 fd 52 06 94 fd 4b   |...R...R...R...K|
00000d30  06 97 fd 49 06 97 fd 43 06 94 fd 4a 06 8c fd 56   |...I...C...J...V|
00000d40  06 8a fd 62 06 8b fd 6b 06 8e fd 71 06 95 fd 71   |...b...k...q...q|
00000d50  06 9e fd 6c 06 a9 fd 63 06 b1 fd 53 06 b7 fd 43   |...l...c...S...C|
00000d60  06 b9 fd 33 06 b7 fd 24 06 b1 fd 29 06 b5 fd 3a   |...3...$...)...:|
00000d70  06 bd fd 4a 06 c6 fd 57 06 cf fd 5c 06 d8 fd 5d   |...J...W...\...]|
00000d80  06 e2 fd 56 06 e5 fd 50 06 e7 fd 4b 06 e5 fd 45   |...V...P...K...E|
00000d90  06 e3 fd 3e 06 df fd 40 06 e2 fd 4d 06 ea fd 58   |...>...@...M...X|
00000da0  06 f5 fd 60 06 00 fe 66 06 0c fe 69 06 19 fe 68   |...`...f...i...h|
00000db0  06 24 fe 64 06 2c fe 5d 06 32 fe 54 06 2f fe 50   |.$.d.,.].2.T./.P|
00000dc0  06 27 fe 4c 06 20 fe 4c 06 22 fe 4e 06 2d fe 51   |.'.L. .L.".N.-.Q|
00000dd0  06 38 fe 52 06 48 fe 53 06 58 fe 51 06 67 fe 4c   |.8.R.H.S.X.Q.g.L|
00000de0  06 71 fe 44 06 78 fe 3a 06 78 fe 36 06 75 fe 34   |.q.D.x.:.x.6.u.4|
00000df0  06 6d fe 33 06 65 fe 33 06 5b fe 2f 06 65 fe 2c   |.m.3.e.3.[./.e.,|
00000e00  06 6e fe 24 06 7c fe 1a 06 89 fe 10 06 96 fe 08   |.n.$.|..........|
00000e10  06 9b fe fb 05 9e fe f1 05 9b fe ef 05 92 fe f2   |................|
00000e20  05 89 fe fa 05 82 fe 01 06 7c fe f1 05 88 fe e1   |.........|......|
00000e30  05 92 fe cf 05 9a fe bf 05 9d fe b4 05 9d fe aa   |................|
00000e40  05 98 fe a4 05 91 fe a5 05 87 fe ad 05 81 fe bd   |................|
00000e50  05 7f fe cd 05 7f fe bd 05 7f fe ad 05 81 fe a5   |................|
00000e60  05 87 fe a4 05 91 fe aa 05 98 fe b4 05 9d fe bf   |................|
00000e70  05 9d fe cf 05 9a fe c9 05 9c fe be 05 a8 fe b6   |................|
00000e80  05 b6 fe b1 05 c4 fe b1 05 d0 fe b5 05 df fe bb   |................|
00000e90  05 e6 fe c5 05 e9 fe d3 05 e6 fe df 05 e1 fe e2   |................|
00000ea0  05 d2 fe e1 05 c8 fe dc 05 c3 fe d7 05 c3 fe ce   |................|
00000eb0  05 cb fe cc 05 d1 fe ce 05 cb fe d7 05 c3 fe dc   |................|
00000ec0  05 c3 fe e1 05 c8 fe e2 05 d2 fe df 05 e1 fe d3   |................|
00000ed0  05 e6 fe c5 05 e9 fe bb 05 e6 fe b5 05 df fe b1   |................|
00000ee0  05 d0 fe b1 05 c4 fe b6 05 b6 fe be 05 a8 fe c9   |................|
00000ef0  05 9c fe d4 05 94 fe e1 05 8e fe ee 05 8b fe e1   |................|
00000f00  05 8e fe d4 05 94 fe c9 05 9c fe cf 05 9a fe e1   |................|
00000f10  05 92 fe f1 05 88 fe 01 06 7c fe fa 05 82 fe f2   |.........|......|
00000f20  05 89 fe ef 05 92 fe f1 05 9b fe fb 05 9e fe 08   |................|
00000f30  06 9b fe 10 06 96 fe 1a 06 89 fe 24 06 7c fe 2c   |...........$.|.,|
00000f40  06 6e fe 29 06 72 fe 23 06 82 fe 22 06 8f fe 23   |.n.).r.#..."...#|
00000f50  06 9d fe 29 06 ad fe 32 06 ba fe 3d 06 c1 fe 49   |...)...2...=...I|
00000f60  06 c3 fe 56 06 c2 fe 63 06 be fe 6b 06 b3 fe 6d   |...V...c...k...m|
00000f70  06 aa fe 6c 06 9c fe 63 06 97 fe 5b 06 98 fe 59   |...l...c...[...Y|
00000f80  06 9d fe 5a 06 a1 fe 59 06 9d fe 5b 06 98 fe 63   |...Z...Y...[...c|
00000f90  06 97 fe 6c 06 9c fe 6d 06 aa fe 6b 06 b3 fe 63   |...l...m...k...c|
00000fa0  06 be fe 56 06 c2 fe 49 06 c3 fe 3d 06 c1 fe 32   |...V...I...=...2|
00000fb0  06 ba fe 29 06 ad fe 23 06 9d fe 22 06 8f fe 23   |...)...#..."...#|
00000fc0  06 82 fe 29 06 72 fe 2c 06 6e fe 2f 06 65 fe 33   |...).r.,.n./.e.3|
00000fd0  06 5b fe 33 06 65 fe 34 06 6d fe 36 06 75 fe 3a   |.[.3.e.4.m.6.u.:|
00000fe0  06 78 fe 44 06 78 fe 4c 06 71 fe 51 06 67 fe 53   |.x.D.x.L.q.Q.g.S|
00000ff0  06 58 fe 52 06 48 fe 51 06 37 fe 56 06 45 fe 5d   |.X.R.H.Q.7.V.E.]|
00001000  06 50 fe 68 06 5a fe 75 06 61 fe 7f 06 63 fe 8c   |.P.h.Z.u.a...c..|
00001010  06 60 fe 94 06 5b fe 9a 06 52 fe 9c 06 47 fe 99   |.`...[...R...G..|
00001020  06 3a fe 94 06 2f fe 8c 06 2f fe 85 06 36 fe 86   |.:.../.../...6..|
00001030  06 42 fe 85 06 36 fe 8c 06 2f fe 94 06 2f fe 99   |.B...6.../.../..|
00001040  06 3a fe 9c 06 47 fe 9a 06 52 fe 94 06 5b fe 8c   |.:...G...R...[..|
00001050  06 60 fe 7f 06 63 fe 75 06 61 fe 68 06 5a fe 5d   |.`...c.u.a.h.Z.]|
00001060  06 50 fe 56 06 45 fe 51 06 38 fe 4e 06 2d fe 4c   |.P.V.E.Q.8.N.-.L|
00001070  06 22 fe 4c 06 20 fe 50 06 27 fe 54 06 2f fe 5d   |.".L. .P.'.T./.]|
